Date,Open,High,Low,Close,Adj Close,Volume
2018-01-30,-0.00045982030538660457,0.005082958210361754,0.001923927652370816,-0.0004965732634956144,-0.000496622735955965,0.21622888613276636
2018-01-29,0.011783393238852247,0.005935249909926776,0.011663462727887763,0.01036336916654701,0.010363200458813449,-0.3162309440925549
2018-01-26,-0.005875539611544078,0.0006982927936598493,-0.001898098418277705,0.006674139548682678,0.006674273112263762,0.19557403990088584
2018-01-25,-0.0003166086191732642,-0.00823366695332528,-0.005493721120733541,-0.011445317708106528,-0.0114453937565695,-0.21491677889349758
2018-01-24,-0.0004927329604064168,0.0015127273952229014,-0.0019829957928398922,-0.0004235616134228293,-0.00042338294913180086,0.5938101819067401
2018-01-23,-0.0045067215321947796,-0.0037935263592472346,0.00188049605280316,0.0003885020224574376,0.0003883751837012728,-0.279873101209722
2018-01-22,-0.009089541949831692,-0.0032790107058566775,-0.008003718667063175,-0.0021179956261712096,-0.002117988532993609,-0.059353327558307356
2018-01-19,-0.0013207159325790974,-0.00806536483027076,-0.003462818364007969,-0.00806536483027076,-0.008065416272018844,0.5431055250409538
2018-01-18,-0.0011435919003685013,-0.0016048393194988408,-0.0020062619828976613,-0.0045290431221562955,-0.004529000289203888,-0.2852119747289421
2018-01-17,-0.005188249402208411,0.00032146379087416577,-0.005779259369410705,0.001683635361271918,0.0016836363610923666,0.12440235088555318
2018-01-16,0.0047477142925140825,0.00014286020965648127,-0.0028523233460217012,-0.009441665683004974,-0.009441621859133886,-0.05918921973391911
2018-01-12,-0.01048860904624438,-0.007069195716650989,-0.00036210443382844737,0.0034300176790627024,0.0034300894649788027,-0.14770761793663556
2018-01-11,-0.006041577749292593,-0.007155406520193752,-0.005505610951800022,-0.0064767484017064225,-0.006476852007562983,-0.3133210961492511
2018-01-10,-0.003894474977251927,-0.0061566783673164815,-0.0059731388838371036,-0.007243227713371492,-0.007243059626497628,0.1156611050086993
2018-01-09,0.002630813425956058,0.0030245133761437337,0.004250234298501354,0.0015322267899500197,0.0015319269806879365,-0.1770811923368255
2018-01-08,-0.003972288716595163,-0.0041779981834695334,-0.004013339361403356,-0.0022583083691820605,-0.0022581940896289066,0.0011387850630524277
2018-01-05,-0.002927035256134247,-0.001970113054284295,-0.003773166380303117,-0.001825350380660229,-0.0018254240369685037,0.4571731636170777
2018-01-04,-0.004807155524305329,-0.005117685371528569,-0.005184787416005032,-0.0066199543337743805,-0.006619889936811285,-0.03457209903740244
2018-01-03,-0.008259664088805518,-0.005584909529910198,-0.005840237848147578,-0.004197135830628751,-0.004197099989589281,0.11699431026186691
2018-01-02,-0.004164169532560713,-0.006761812365403519,-0.00580010801680908,-0.006285399466538055,-0.006285233425812886,-0.037911455927807536
2017-12-29,0.00257617611374239,-0.0009672631298484058,-0.002842105523756966,-0.007106463065710833,-0.007106428484936256,0.10791788653256518
2017-12-28,-0.0023832867924750145,-0.0023458388685535514,0.003037792358359992,0.0037847937374351215,0.003784648868901286,-0.5300768482429479
2017-12-27,-0.0019038036934673208,-0.0007091743460014843,-0.001645174725211751,-0.002053190018538764,-0.0020531022664260767,0.2800530187671364
2017-12-26,-0.0012342620758047929,-0.0010832143879454526,-0.00044940262726489433,-0.0004863272355069004,-0.00048643830265171495,-0.21656075219476723
2017-12-22,0.0020596069077525314,0.0007478798927020858,3.7389933827292055e-05,0.0011976795449106792,0.0011978033479012051,0.7399037228916727
2017-12-21,0.0005231091063577775,0.002802271551210378,0.0014986662007943075,0.0002615864729698103,0.0002615488617077055,-0.14848153412880183
2017-12-20,0.0019795287211299417,-0.00022365958733594482,-0.002282027786697838,-0.0020554153027894095,-0.0020553311876756464,0.1449927870593728
2017-12-19,0.0007828754933896231,0.0007453956310892185,0.0014998462522040068,0.0005243380913166895,0.0005241618317886054,0.0733718559246399
2017-12-18,-0.0014153940123310393,0.0002607045777405226,0.003332266327189526,0.003855219335562321,0.003855320885047142,0.015424317425096756
2017-12-15,-0.009884348902252538,-0.005807881478602783,-0.00966488504248919,-0.006301274885848973,-0.006301277083801349,0.7286799372651027
2017-12-14,0.00617812742837609,0.0006740263403750557,0.000791254335623659,-0.003189396150636181,-0.008258824669286957,-0.3038760032999033
2017-12-13,-0.00011231420288759786,0.0012723486218384483,0.003953267982983455,0.004102973664037002,0.004103078411957117,0.02223873435803503
2017-12-12,0.0005616453273544764,-0.0008969614359169986,-0.0011250253393967347,0.00011246110590446001,0.00011239458214529208,-0.17209592499518978
2017-12-11,-0.0033681113368249083,-0.003516392246690314,-0.0032663599789820585,-0.0017617550107270619,-0.0017616172506257355,-0.024863901741635108
2017-12-08,-0.0043182531960365145,-0.0032285306098706057,-0.005461850007230762,-0.003003972836198132,-0.003004107327724048,-0.07840389997291686
2017-12-07,-0.004110714223703349,-0.004105137259552971,-0.00412830740494774,-0.00542353563242326,-0.005423409605648799,0.00855102731182722
2017-12-06,-0.0029159653864060386,-0.0026471354178042583,-0.0008747660996822892,-0.003143170288172903,-0.0031431801899270972,-0.017094327014475774
2017-12-05,-0.0004177212495732885,0.005384229859225265,0.0012562065064360972,-0.00018989515992606787,-0.00018998116942869903,0.027614475102307523
2017-12-04,0.01185453845621387,0.0062228702143587444,0.003953687516791593,0.003609609000269076,0.003609645492336888,0.20573373763534608
2017-12-01,-0.005820239614135692,-0.005584670416102,-0.012571861418638974,0.001211387831563382,0.0012114660891833218,0.748084338041229
2017-11-30,-0.003777005447310522,0.0027891523334147017,0.011159698145432495,0.0020797815122062246,0.0020796613632962924,-0.22201046408286595
2017-11-29,-0.0028056603425212767,-0.009095971092470068,-0.005575154274369387,-0.008678989144598748,-0.008678982310914019,-0.3939367165411465
2017-11-28,-0.008592422988809356,-0.0027690740285802873,-0.005911586304580441,0.0006090518270391865,0.0006090302864014685,0.2768548394379715
2017-11-27,-0.0013422533616255228,-0.008177991818440256,-0.0024937426240646543,-0.010042926352245019,-0.01004291491025544,-0.4718197222034177
2017-11-24,-0.00034559732198324866,-0.0010354324065197096,0.0006154000000000437,0.0004994581505051165,0.0004995040018005437,-0.46711519295111037
2017-11-22,-0.0012292831568646578,-0.0012669571025163417,-0.0022678236121185247,-0.0023044055713860034,-0.0023043100913027192,0.61662089637966
2017-11-21,-0.0031538730769229417,0.0001922660048188085,-0.005046796489087235,0.0008853556788819272,0.0008852164853063726,0.536122078279677
2017-11-20,-0.004012570522756387,-0.006456659963566813,-0.0015489235054240158,-0.006500257952238853,-0.006500273782920063,-0.30503434677521946
2017-11-17,0.00030985509937297984,0.00027079917599714953,-0.0003490111115921346,-0.0017034572994250041,-0.0017035044522409892,0.5757880833272664
2017-11-16,-0.0027109131643135997,0.0017402568040567612,-0.0011637817154891428,0.002947374715778439,0.002947506951634704,-0.10533443862465153
2017-11-15,-0.003494851034651081,-0.007025972578622142,-0.007146448102122727,-0.008429328907844202,-0.00842935037820658,0.1923145019696948
2017-11-14,0.0030785169331797313,0.0024492846495247633,0.0034815318334795453,0.005030451528385216,0.005030419759067151,-0.24125650433416035
2017-11-13,-0.0003885085989121517,0.002869846743381421,0.002923748760959022,0.002327924472870224,0.0023280095549129687,-0.18081324043630287
2017-11-10,0.001632322891705007,-0.0011600874149825247,0.0003887200383874134,-0.0009290094533238591,-0.0009291873343412194,0.1942339623242535
2017-11-09,0.0,0.0003871849336611888,-0.003924350233600604,0.0003100352638232273,0.00031005875431722174,0.5851625497835282
2017-11-08,0.0028711828984477883,0.003212144246363291,0.006982404059666214,0.003640903097448467,0.0036408553625555395,-0.4692187557514027
2017-11-07,0.001934460471488153,0.0005015238002412659,-0.000232415267846231,-0.0016980125254533185,-0.0016979348339787315,0.13934328784060113
2017-11-06,-0.002587222448209303,-0.0013495507688555675,0.0005037196404931166,0.0006958402248196105,0.0006959142921689754,-0.13650955963424005
2017-11-03,-0.002051873885491551,-0.0019305019305019266,-0.0035629037117074214,-0.001545273288500515,-0.0015453084636523062,0.20013252075420018
2017-11-02,-0.0013965357309302373,-0.0029013539651837617,-0.004313976104810324,-0.00332759125582871,-0.0033275329954656208,-0.05269702649954611
2017-11-01,0.0024474767499711447,0.0026381881668284812,0.0034349701125337972,-0.00038823712703506263,-0.00038835693577998764,-0.03980194687286864
2017-10-31,-0.0033328785072239686,-0.003830789872752982,-0.0010114326561634357,-0.0013204241454201071,-0.0013204805079698456,0.1125792626566573
2017-10-30,-0.002760681310074009,0.0006215195725487455,-0.0015575483942023016,-0.001555489050487746,-0.001555278349779643,-0.09981129197012506
2017-10-27,0.0,0.0011258113091814348,-0.0030419990945440567,0.003739010710808177,0.003738941904745108,0.5761517305662449
2017-10-26,-0.0018715483219419182,-0.006165523702032494,-0.0005868207842032458,-0.008109875724608528,-0.008109922754285792,-0.18424543462381304
2017-10-25,0.0007421696015048607,3.905579582008656e-05,-0.0057930014998121004,-0.0012909866460173447,-0.001291025380474986,0.4859351270810053
2017-10-24,0.0016395230364456559,0.0020287503572140597,0.00846454330708668,0.004974754337511378,0.004974810563622034,-0.35461884601404037
2017-10-23,0.003429481603363538,0.0026477554585555563,-0.000507534659555664,-0.001754026362285832,-0.0017540293507000149,-0.04512675559751944
2017-10-20,-0.003029357490589746,-0.0014368179318544616,-0.0009764276647945547,0.0039045724827948547,0.0039045766074186083,0.3952277467210512
2017-10-19,-0.007284806827356105,-0.00509455130894354,-0.005551855095564662,-0.00513395852751497,-0.0051339202407946205,-0.30582755078697954
2017-10-18,0.004198846256729061,0.00046904193824781615,0.004521305181333535,-0.0002736307201823829,-0.00027363174252936773,-0.33948642894297276
2017-10-17,-0.0026182024842095197,-0.0016799882986520132,-0.002035240704501007,-0.000977631780941568,-0.0009776490172290764,-0.2281166005923455
2017-10-16,-7.831759712129127e-05,-3.9171101453017165e-05,-0.0006274570652986533,-0.0007046150205320956,-0.0007046922372964115,0.21104210893190967
2017-10-13,-0.0002743152622537437,-0.0009392626695485795,-0.0007064123501101527,-0.001331803084032357,-0.0013316728095341679,0.4337509843884495
2017-10-12,-0.0018813004698647884,-0.0008226818533680902,-0.0010603361650185494,-0.0012159168607481785,-0.0012160392967355271,-0.14115407916730538
2017-10-11,-0.0005890559869777823,-0.0001568023222520143,-0.00019651688871580308,0.001492322500362464,0.0014923873790264608,0.012943773624192856
2017-10-10,0.0003536639101342498,0.00011763390922059358,-0.0013369416115185384,-0.0015685396977720423,-0.0015685206923475858,-0.09684253360825434
2017-10-09,0.00011782796265902284,-0.001372303453766044,-0.0012993228017847969,-0.002631364437816419,-0.0026313948739656867,-0.16847975028682638
2017-10-06,-0.0018851313300645156,0.0,0.000788535402054924,0.001653861015796787,0.0016538128831680154,1.2524865165306913
2017-10-05,-0.002400161378717125,-7.85394591111821e-05,-0.0025606026576181495,0.0011401069532590569,0.0011401975858287283,-0.2123254718150931
2017-10-04,-0.0033524927958802353,-0.004868819829125792,-0.0025276422100432017,-0.005890206457390912,-0.005890245004630423,-0.11915721599173845
2017-10-03,-0.0014642249280603092,-0.0021701507088844885,-0.0013066281383167233,-0.001185033161873572,-0.0011850192676592375,0.19402862371679386
2017-10-02,-0.003289481519394566,-0.0022539127773101297,-0.00372676927767146,-0.0021355453526238355,-0.002135585902809378,-0.1165570526656109
2017-09-29,-0.004572782127067021,-0.00396322119632786,-0.0046161328835725435,-0.004319954699430473,-0.004320001174806132,0.44990935736916127
2017-09-28,-0.0024366861458285927,-0.003501531813979275,-0.001998960500560476,-0.0035027266409700664,-0.003502635273683552,-0.47674869709504775
2017-09-27,0.0006006847491399903,0.00019966059575415862,-0.003044545866992099,-0.0011983343032155869,-0.0011983824535254373,0.8089229724780476
2017-09-26,-0.0018409116007500614,-0.0031538503901580306,-0.00024107767591674545,-0.0038792281078275925,-0.003879178770964997,-0.332332527585943
2017-09-25,-0.001082527472396233,-0.0006006968434206783,-0.002933949623680321,-0.0006022522835854582,-0.0006022776397145435,0.05514588957508959
2017-09-22,-0.00040132852662244645,0.00032058504924159514,0.003789108321597068,0.0020488049425204657,0.0020487986403197045,-0.1025227637546351
2017-09-21,0.003332672114041424,0.0014020389896640673,0.000682668047824686,-0.00020046103110593627,-0.00020042923213592356,-0.05862850001952591
2017-09-20,0.0007603729638150369,0.0008400912207391364,-0.0010835266175727165,0.0026865511956635224,0.002686515817382995,0.2356849209937899
2017-09-19,-0.00027994960627153453,-0.0004796154883919268,0.002731833542759521,-0.00035990162648902313,-0.00035987147869609437,-0.20925200716418713
2017-09-18,-0.001559996000000119,0.00019989602351655478,-0.0012820792961037997,-0.001000120010400729,-0.0010000753412274799,-0.018529722064782872
2017-09-15,-0.0036857457486247913,-0.0033184152270593348,-0.0028481707431331493,-0.00212237304932561,-0.002122399605010483,1.0640637436412086
2017-09-14,0.004463392139101741,0.0041317904004272155,0.004143697835596205,0.0036116778072019518,-0.0013444922545313709,0.00014565283907774784
2017-09-13,-0.0003202642075228468,-0.0004394375076858248,-4.010416570265907e-05,0.00031989284369449145,0.00031997090194857414,-0.37946258786354214
2017-09-12,-0.00036038763270707097,-0.00047964108805609307,-0.0006811090297064171,-0.00047965383922665694,-0.0004797089657142539,-0.03937326939960828
2017-09-11,-0.00636947469515925,-0.0031588348699882474,-0.005612998200729691,-0.0033593120972686963,-0.0033593907330706774,0.2543025871766029
2017-09-08,-0.006047411878454589,-0.008784604787991035,-0.006934928522942974,-0.010553368348486858,-0.010553249660439357,-0.1055422281012488
2017-09-07,0.0028798856987068966,0.0006474970634637867,0.0004059723864477949,0.0011760604982069545,0.0011761136903973846,-0.09083261270068055
2017-09-06,-0.001658256825075921,4.042140105298131e-05,-0.000689926964852039,0.00012151740028176761,0.00012133376948297858,-0.0020298200903942076
2017-09-05,0.0017015030254661223,0.0009705799133392645,-0.005198387770757096,-0.0034021710020778473,-0.003401988871550521,0.5781024191557214
2017-09-01,0.0026692672221397817,0.00327245469824744,0.011104311219893415,0.00723399989623652,0.007233969347973712,-0.321577526181963
2017-08-31,-0.004840258993548452,-0.0022550557543989935,-0.006540941628303432,-0.0014121651293119708,-0.001412180663973972,0.6740674439982584
2017-08-30,-0.00766050175234867,-0.005852189436135413,-0.005811859307313094,-0.005980079882417666,-0.005980102304410484,-0.402423223019559
2017-08-29,-0.007229522466776772,-0.0047499714466960885,-0.006908682996253024,-0.004715210859623897,-0.00471522358377352,-0.1756401658530924
2017-08-28,0.008680984190578167,0.00020396900356445258,0.004775050563641026,-0.0011435531678117838,-0.00114344926879828,-0.20670686037347685
2017-08-25,-0.0011012929893648993,0.0016721207382395242,0.001229067167505038,-4.092488740847777e-05,-4.0957223657711594e-05,0.588683515096535
2017-08-24,0.00040835444038433977,-0.0017507756127567164,-0.002618761007483039,-0.00233068778484391,-0.0023306929166424517,-0.21264657643077367
2017-08-23,-0.0027346857142857006,-0.00053018192230736,0.0016820676923077205,0.0023361325805131283,0.0023361377363169122,-0.010600748496798484
2017-08-22,-0.0031105267211516407,0.0023260232320831964,-0.0024983657847582608,0.003598315371265093,0.0035983747501169283,0.2576757137905896
2017-08-21,-0.0038182369473757083,-0.009852609922901379,-0.007062208905002421,-0.010348793918279031,-0.010348953012886963,0.03689572870489588
2017-08-18,0.0010715257215276885,0.004070744293635631,0.001529979725179098,-0.0007821614026058965,-0.000782145533498535,1.088721958402131
2017-08-17,0.013750560240853638,0.009869380319674326,0.0036746449670681525,0.0015656091180451526,0.0015657090265817075,-0.060385526662181555
2017-08-16,0.003533122085503493,0.003933499498779192,0.013822045560443641,0.015837780506607224,0.015837702552981447,-0.558601265152883
2017-08-15,-0.0005261017339398544,-0.0023024073348270058,-0.00117668088265388,-0.0017413420122996959,-0.0017412532194194252,-0.025968209748657767
2017-08-14,-0.005627986162895615,-0.000850230769230742,-0.002478067070554757,0.000121690806086594,0.00012158293444675117,0.326725522105183
2017-08-11,-0.006392735964701024,-0.008063495508102037,-0.007330494718014613,-0.009815843549569658,-0.00981575427265402,0.021530346463934036
2017-08-10,0.009302470956438436,0.006699342238161821,-0.0002051405128203898,-0.0014746846115574197,-0.0014747968647099707,0.6091847324492219
2017-08-09,0.0007308782537500669,0.0035302548001117096,0.009684041973952118,0.014317382144678703,0.014317463234688965,-0.48013894479973773
2017-08-08,0.004219556115472534,0.0064696373496393456,0.0031293343341407542,4.04246713854306e-05,4.038243086412763e-05,-0.01458026650657962
2017-08-07,-8.076441519089261e-05,-0.004178253116736919,0.002187712172850187,0.0024670387945286976,0.0024669684780096457,-0.4816054595475653
2017-08-04,0.00012121297585343527,-0.00032275790379554525,-0.001616986732768666,-0.0018557752421788365,-0.0018557582344361778,0.8812877012033131
2017-08-03,-0.0008484405163471376,-0.0018160418608996753,-0.0013362027722547687,-0.0018188310606874758,-0.0018187888828723464,-0.3212364474895252
2017-08-02,0.0006469734393834692,0.0010512250513661225,-0.0010947291643477186,0.0019436142954110114,0.001943717859387517,0.15555120422948887
2017-08-01,-4.038469293088376e-05,-0.0004039014441704625,0.0014206518939123836,-0.0004849458415377983,-0.0004850690339116559,0.16604534517233205
2017-07-31,-0.0003637436250455428,-8.082424242428221e-05,-0.0007701118645826455,-0.0022238516271754216,-0.002223747264608167,0.19597132809207563
2017-07-28,-0.002910623820807423,-0.0016970987828850426,-0.0016224962545027255,0.0005673298931421211,0.0005672403282241945,-0.23922556186558974
2017-07-27,0.005311222509091218,0.003804751912934057,-0.0018283508343485133,0.0011744886610589589,0.0011745418280677544,0.41283410929476694
2017-07-26,-0.0008469389985135134,-0.000846802419354753,0.005902035335860534,0.0009304045420357454,0.0009304276672945644,-0.32771392153925727
2017-07-25,-0.000282571140262311,4.039711159742332e-05,0.00012138954960172477,-4.0395264449766266e-05,-4.0420540994179355e-05,0.15428561819763997
2017-07-24,-0.003593346354786142,-0.003309148466797973,-0.0035604668464076505,-0.0024249899153261367,-0.002424950862677022,-0.15101901827531705
2017-07-21,-0.0014181733859849333,-0.0002833913723117032,-0.000406066267687466,0.00024308402195294398,0.00024304649907036513,0.7661247943580647
2017-07-20,0.0034085253740585575,0.002065505616370089,0.0011780323675609772,0.0008911252249854673,0.000891059636824787,-0.4275596059304744
2017-07-19,-0.005095418170072197,-0.0016975103200833619,-0.0018663772391510625,-0.000445167937389801,-0.0004451310664167485,0.08272161781428733
2017-07-18,-0.003902146103533899,-0.005182182186234896,-0.005446920967581148,-0.005384837333802017,-0.005384853973383397,-0.16247504129575596
2017-07-17,0.0016730719144131267,0.0007732500375501328,0.002697527303695102,-0.000529207025495193,-0.00052909588965111,-0.2154904369187577
2017-07-14,-0.004277520657198219,0.0002439795007280754,-0.004157681456342988,0.00012218058942758958,0.0001220002038408996,0.797175227171738
2017-07-13,-0.001636502754574054,-0.005773053600955147,-0.0022512504789099497,-0.004642449948220051,-0.004642348574191324,-0.34500777429487894
2017-07-12,-0.0029505818711487164,-0.0014312246808679818,-0.0018870692871488792,-0.0016774527590003308,-0.0016773691139851943,0.5102098724145969
2017-07-11,-0.003822474264416509,-0.006756732269738941,-0.010069860130663355,-0.007458682174064424,-0.00745881621090938,-0.1552715633513615
2017-07-10,-0.0010727152921715666,0.0010307153036810401,0.0037782394740735192,0.0007431892254579076,0.0007431433472171456,-0.27189770150095527
2017-07-07,-0.003717293776724251,-0.0021416968433890515,-0.0049635879583800335,-0.0010727152921715666,-0.0010726249831909396,0.5812079109081834
2017-07-06,0.002819087020713873,-0.001031863963314561,-0.0009145410784382468,-0.006443343907961974,-0.006443440680876433,0.12813878352247543
2017-07-05,0.0030592666214364073,0.004049068314048165,0.005658654500435567,0.009228854592864044,0.009229015656583961,-0.16778388031950675
2017-07-03,0.0010303754475873284,0.0015226122695075617,0.0021100951854788885,-0.0023066976594028343,-0.0023068187204027257,-0.2806260059234653
2017-06-30,-0.0024703803839264404,-0.0027528884305840773,-0.0026010692448391604,-0.0016927624299190036,-0.0016926783133586198,1.2174271718198488
2017-06-29,0.005695909714775738,0.00416131997392255,-0.006705832380943577,-0.0018610297535851528,-0.0018609821029007545,0.23184563128378377
2017-06-28,-0.004760748505938661,0.0,0.00945986386806541,0.008866786603684451,0.008866730675763046,-0.3450883920198
2017-06-27,0.002226775257732072,-0.0013950270745320958,-0.0037980349882018594,-0.008871013001129024,-0.008871011934672102,0.1742525263196968
2017-06-26,0.0035385163955299337,0.004108800967441928,0.0072106626928900575,0.008121621778298449,0.008121609703725552,-0.31061294115215377
2017-06-23,-0.004058999689848242,-0.003560070309352681,-0.00238634845851049,-0.0006576020576399833,-0.0006575708772413869,0.18141462597331603
2017-06-22,0.00020584989986649482,8.214857874722092e-05,0.0007011094127065132,-0.0011928145191293371,-0.0011928670078820147,-0.3409432903198839
2017-06-21,0.002057951866950569,0.0002463638986831551,-0.0009478857605831337,0.0004529772764452211,0.0004528752794794588,0.26795037612037653
2017-06-20,0.003244857378156718,0.002750519360409376,0.0023926446533946155,0.0002469561668692055,0.0002470512565395655,0.016592351226204727
2017-06-19,-0.002702165813715518,0.0019241832867471498,0.0020165068106403616,0.006789881214556592,0.006789961797274202,0.1444020356234097
2017-06-16,-0.003366279459194099,-0.007763633518794277,-0.0075981231739465915,-0.008256376060551296,-0.008256456801944534,0.2983440769733954
2017-06-15,-0.0003707665630716672,0.004447564102890489,0.003021131419502332,0.004657125802246531,-0.00021841972637626217,-0.21392710616169008
2017-06-14,0.008983056135162926,0.003935841024380382,0.0038372338511420967,0.0019280510000727613,0.0019279436798407268,0.18261368030343839
2017-06-13,-0.003593910791497512,-0.0010617634063333492,0.0011920301218473206,0.0012692351525296353,0.0012693713104348081,-0.23581116583102535
2017-06-12,-0.003483855291152693,-0.004864899207453033,-0.004926500493254826,-0.004866088674715718,-0.0048661642931255855,0.43353422012086495
2017-06-09,0.003948467816631718,0.006531907867323383,-0.001774106737888581,0.00020546926279818578,0.00020535572364166477,0.5359344823541572
2017-06-08,-0.0013109590939563986,-0.0027753684089500963,0.005042368320425927,0.0015200484528976599,0.0015201682691405871,-0.5013420900614262
2017-06-07,-0.0006973704607232678,-0.0016780747212534752,-0.00139818235307132,-0.0004922265997713282,-0.0004921242122287728,-0.17901856993178233
2017-06-06,-0.001067364505730084,0.0002459740918823172,0.0011942222855971796,-0.0018468234121838956,-0.0018469845463584544,-0.06960843523695015
2017-06-05,0.00258899075514063,0.001311611629012388,0.0026324449373240633,0.003207096655360786,0.0032071947992091676,-0.11268595385843094
2017-06-02,-0.0022543878253292737,0.0002046786712484039,-0.0027896004838694477,0.0007377064482620987,0.0007377164046313833,0.9836349074248079
2017-06-01,-0.005956770240381104,-0.0039697195669397,-0.005923987938752706,-0.0033173485957926907,-0.0033174033169626194,-0.22222811198417436
2017-05-31,-0.000537277346211118,-0.006163201451162781,-0.004138387701284496,-0.007889542209526867,-0.007889494289822108,0.3311098866042168
2017-05-30,-0.0020674826673418023,-0.00037213493525423136,0.0021609250422245374,0.0002485006606320894,0.00024854896548398564,-0.6165203276831235
2017-05-26,0.000828693972465322,0.0004549443863872682,0.0012024921014681667,0.0008695942028984494,0.0008695640807663274,0.3246415676426557
2017-05-25,-0.001407617826667651,0.0007441422259812924,-0.0020293642828250746,0.00020680980742371347,0.00020682261951843195,0.37404755317939786
2017-05-24,-0.0036483831299551905,-0.005576693608916994,-0.004274626369843881,-0.004756758867405009,-0.0047567781696556954,-0.26757523212276246
2017-05-23,-0.0015396554145404862,-0.002035438076441576,-0.0017505022808882442,-0.0023274094911790444,-0.002327301521628411,0.030131457540003126
2017-05-22,-0.00437592420557531,-0.0022061188352039407,-0.0028808317581905385,-0.002207869166325205,-0.0022080749985586845,0.2620698072264731
2017-05-19,-0.0065717540369631955,-0.0026281964941079483,-0.00649025606971021,-0.005051795172815732,-0.005051599694180453,0.8851052112255904
2017-05-18,-0.006741692944493449,-0.005562999786155265,-0.007754924638514238,-0.0064621459985912955,-0.006462210738072183,-0.06924270115831999
2017-05-17,0.018453340999505352,0.009800218717139986,0.0013592448265500323,-0.0040123199051853575,-0.00401240201092401,0.6083867285331679
2017-05-16,0.0023325432994623085,0.0024574974803606153,0.016458133616118698,0.018064603823033654,0.01806464870676394,-0.7023838080175822
2017-05-15,-0.0048620262835026296,-0.0009556488216698744,-0.0007511914044318058,0.0009163653705732688,0.0009163020101685682,0.20836699725614638
2017-05-12,-0.0015868584725148294,-0.004200669570781135,-0.0032574608885880263,-0.005493162644696126,-0.005493036508713023,-0.12930139262809903
2017-05-11,0.001087498449747093,0.0005847805374992188,-0.0022625089224662664,0.001673817920726739,0.0016737673789533059,0.15665325609735747
2017-05-10,0.00016709003132420186,0.0012521934767903975,0.004283328344111936,0.0020469128154627647,0.0020468643522773,-0.12932520610728648
2017-05-09,0.002381085268311267,0.0013340851572534174,-0.0004599665597314617,-0.001792608533635165,-0.001792441889633678,-0.053976697155108
2017-05-08,-0.0008751750036413153,-0.0011241267236427044,0.000543862967733455,0.0009188189031172911,0.0009186809968178,-0.057969519033082006
2017-05-05,-0.0023357580813347933,-0.0008335987065155592,-0.0020487728565351526,0.0001668739019131671,0.0001669941691500032,0.2813971896655416
2017-05-04,-0.0015050796312129355,-0.003337239265237546,-0.0037707140371836534,-0.003921577020295053,-0.003921695147867776,-0.008686914629209341
2017-05-03,-0.0002512163442514037,-0.00016739075981409002,-0.000336453866332187,-0.0011727215859592688,-0.001172834106203835,0.18995260540132475
2017-05-02,0.0002931356486470804,0.00041858254314752763,0.002524215429417831,0.0012160684538085054,0.001216287314996345,-0.21551128897955496
2017-05-01,-0.0006699171105326585,0.0007950539927199518,-0.0004196642834283226,-0.0003769778384724587,-0.00037712639473108656,0.16569383902941492
2017-04-28,0.0009217404325965184,-0.0010034912489315095,-0.0011335180663331057,-0.0025137884095715046,-0.0025137345490306995,-0.050083355137741536
2017-04-27,-0.000544118891857237,8.372326868144597e-05,0.0002101584561471359,0.0021841565676734565,0.0021840671377477694,-0.09636754558275407
2017-04-26,-0.0010889516926085863,0.0024272944435317356,0.0015547945466811708,-0.000838273239607612,-0.0008380825586700169,0.4753885626795191
2017-04-25,-0.002515580112271709,-0.0024214169516195705,-0.0022656093409119116,0.0006292323983867476,0.0006291573330070577,-0.09449780112747552
2017-04-24,-0.0030684333896273674,-0.006444833728120991,-0.0136663724289674,-0.005784971631293545,-0.005784958859015754,0.5542704336341222
2017-04-21,-0.008137250429887777,-0.008845482349598033,-0.001833189817813774,-0.010878281493260422,-0.010878299852540518,-0.07398798254171846
2017-04-20,-0.004675902231668472,0.0022948791151662373,-0.0014949215928131698,0.0031970672781800324,0.0031971416972778055,-0.16140621687873336
2017-04-19,0.0015802263911226522,-0.0038160227988290885,-0.002566541203552708,-0.008073400324184576,-0.008073426876436196,-0.2578776349703259
2017-04-18,-0.0034112356573217095,-0.0019578293503874633,-0.00042881466249988787,0.0018419850767479318,0.0018419529074740204,0.21143990020363934
2017-04-17,-0.002609960625492125,0.00034117445645498456,-0.0008580616023849963,0.0029931672081318084,0.002993228572366169,-0.17807458744764249
2017-04-13,0.002273596146567858,-0.00034105809614448646,-0.0015888440057356679,-0.008782077582493053,-0.008782198342545677,0.3577933905802759
2017-04-12,0.004708123629121985,0.002004358352075686,0.005419160582752491,0.006537370576262802,0.006537451534740946,-0.11860414037837907
2017-04-11,0.0006815583053261243,0.000936269975511328,-0.0018394489996245156,0.0044011408981801114,0.004400989525704668,0.07550168327136086
2017-04-10,0.0019583099691351524,0.004592235871016426,0.005956972760040813,0.0011911767309722432,0.0011913667609828593,-0.23203964322911041
2017-04-07,-0.0008922799078335819,-0.001100461379422435,-0.0003834064735381837,-0.0005948797585598742,-0.0005949723194648149,0.1005245854118817
2017-04-06,-0.0008930129932301911,0.00016946186440680577,-0.0008950136417277266,0.001020429434784198,0.0010204922318637344,-0.07090897606981639
2017-04-05,0.005618425933273219,0.0057193951874079385,0.0004692232362946136,-0.0028032746958606136,-0.0028033479283602336,0.5737230204901078
